scenario,source_file,original_text,preprocessed_text,synthetic
Oh You need a Breadbox,SBC052.cha,: Eventually he got it back . 1401388_1402340,Eventually he got it back .,Eventually he get it.
Oh You need a Breadbox,SBC052.cha,: And checked on the people . 1415594_1416540,And checked on the people .,And check people.
Oh You need a Breadbox,SBC052.cha,: (..) But on this other program &=ex 1416540_1419144  (..) it didn't look like they did . 1419144_1421012,But on this other program it did not look like they did .,But this program it do look like they.
Oh You need a Breadbox,SBC052.cha,:           ⌊ &{l=X And now how did we get on ⌋ that &}l=X . 1428560_1429595,And now how did we get on that .,And how do we get that.
Oh You need a Breadbox,SBC052.cha,: We were talking about books . 1435705_1436826,We were talking about books .,We be books.
Oh You need a Breadbox,SBC052.cha,: I didn't realize it . 1458237_1459261,I did not realize it .,I realize it.
Oh You need a Breadbox,SBC052.cha,: &=in Had the deer with its (.) uh: (.) leg up 1464177_1466528  (.) and Sa⌈nta Claus was bandaging it ⌉ . 1466528_1468231,Had the deer with its uh leg up and Santa Claus was bandaging it .,have deer its leg and Santa Claus be it.
Oh You need a Breadbox,SBC052.cha,: ⌊ &=in ⌋ Did ⌈2 uh ⌉2 (.) Andy mention anything about the uh cards . 1472452_1475580,Did uh Andy mention anything about the uh cards .,do Andy mention anything about cards.
Oh You need a Breadbox,SBC052.cha,: But that doesn't mean much 1505740_1506581  but uh 1506581_1507085  &=in they were nice verses . 1507085_1508613,But that does not mean much but uh they were nice verses .,But that mean but uh they be verses.
Oh You need a Breadbox,SBC052.cha,: where they design the cards . 1523339_1524792,where they design the cards .,where they design cards.
Oh You need a Breadbox,SBC052.cha,:        ⌊ &{l=X So I thought that was nice too &}l=X ⌋ . 1524955_1526231,So I thought that was nice too .,I think that nice.
Oh You need a Breadbox,SBC052.cha,: &=in Well listen 1528620_1529168  I'm gonna pass you back to Andy . 1529168_1530284,Well listen I am going to pass you back to Andy .,Well listen I be go pass you Andy.
Oh You need a Breadbox,SBC052.cha,: Have a nice Christ⌈2mas . 1531096_1531998,Have a nice Christmas .,have nice Christmas.
Oh You need a Breadbox,SBC052.cha,: (..) She said you wanted to tell me about that ⌈ Helen Steiner R- ⌉ +... 1541100_1543399,She said you wanted to tell me about that Helen Steiner,She you want to me about Steiner
Oh You need a Breadbox,SBC052.cha,: When we saw that 1549160_1549975  I just grabbed the whole box . 1549975_1551318,When we saw that I just grabbed the whole box .,we see that I box.
I Will Appeal,SBC053.cha,:               ⌊ Oh ⌋ . 25200_25604 *X: (..) &{l=P Let me have this pen &{l=X for a minute &}l=X . 25604_28026,Oh . Let me have this pen for a minute .,let me pen minute.
I Will Appeal,SBC053.cha,(..) &=COUGH ⌈ &=lengthened ⌉ . 28484_30656 *X:              ⌊ XX ⌋ that's never worked &}l=P . 30263_31371,that is never worked .,that be work.
I Will Appeal,SBC053.cha,:                               ⌊2 Let me ⌋2 see that please . 91378_92183,Let me see that please .,me that please.
I Will Appeal,SBC053.cha,: (.) The lease was terminated 135123_136422  because of their behavior . 136422_137895,The lease was terminated because of their behavior .,lease because their behavior.
I Will Appeal,SBC053.cha,:      ⌊ So ⌋ I had to give them a three-day notice (.) to leave . 143999_146603,So I had to give them a threeday notice to leave .,I have them threeday notice to.
I Will Appeal,SBC053.cha,: (..) Well I know 149942_150679  but 150679_150888  ⌈ normally ⌉ you would give em three-day notice to perform uh . 150888_153139,Well I know but normally you would give them threeday notice to perform uh .,Well I know but you give them threeday notice uh.
I Will Appeal,SBC053.cha,: They left a month later . 164448_165580,They left a month later .,They leave month later.
I Will Appeal,SBC053.cha,: (..) They paid the rent for June . 166598_169036,They paid the rent for June .,They the rent June.
I Will Appeal,SBC053.cha,: And there were two months (.) left (.) of the lease . 171572_174185,And there were two months left of the lease .,And there be two months lease.
I Will Appeal,SBC053.cha,: (..) Now 177840_183564  u:m 183564_184034  (..) did you rerent the +/. 184034_185333,Now youm did you rerent the .,Now do you the.
I Will Appeal,SBC053.cha,: (..) So it reduced 188503_192918  uh 192918_193273  that seven-hundred three 193273_194383  to five thirty-three . 194383_195747,So it reduced uh that sevenhundred three to five thirtythree .,So it uh that three five thirtythree.
I Will Appeal,SBC053.cha,: But there's a credit 205713_206425  because they m- +/. 206425_206948,But there is a credit because they .,But there credit because they.
I Will Appeal,SBC053.cha,: (..) Five-hundred and thirty-three ⌈ dollar- ⌉ . 215858_217810,Fivehundred and thirtythree dolla .,and thirtythree dolla.
I Will Appeal,SBC053.cha,: and that's what you put down ⌈2 on your cross complaint . 217810_219522,and that is what you put down on your cross complaint .,and that what you down your cross complaint.
I Will Appeal,SBC053.cha,: (.) And I will hand back your documents . 226780_228220,And I will hand back your documents .,And I your documents.
I Will Appeal,SBC053.cha,:                     ⌊ &{l=P Go ⌋ to the small claims court office 237656_239168  they have some paper work &}l=P . 239168_240270,Go to the small claims court office they have some paper work .,claims court office they have some paper work.
I Will Appeal,SBC053.cha,: (..) &{l=P There's a small-claims advisor that you can ask &}l=P . 242683_245555,There is a smallclaims advisor that you can ask .,There advisor that you can.
I Will Appeal,SBC053.cha,: (..) Sit on this side here . 284680_285707,Sit on this side here .,sit side here.
I Will Appeal,SBC053.cha,: (..) Who's the (.) party being s- (..) served . 295005_305146,Who is the party being served .,Who the party.
I Will Appeal,SBC053.cha,: (..) O:kay 319387_325992  let's see 325992_326328  who's here now . 326328_326732,Okay let us see who is here now .,Okay let us see who be.
I Will Appeal,SBC053.cha,: (.) Okay 356292_356654  you run a +/. 356654_356954,Okay you run a .,Okay you run.
I Will Appeal,SBC053.cha,: I'm a licensed contractor . 358493_359614,I am a licensed contractor .,I be contractor.
I Will Appeal,SBC053.cha,: (..) I wouldn't make any money . 371560_373073,I would not make any money .,I would money.
I Will Appeal,SBC053.cha,: (..) I agreed to that 391683_394148  (..) after about +... 394148_395801,I agreed to that after about,I that about
I Will Appeal,SBC053.cha,: (..) Ca- ʔuh (.) i:s that a normal procedure XX . 395801_398104,C is that a normal procedure .,C that normal procedure.
I Will Appeal,SBC053.cha,: He had em all fill out the plo- proper forms . 410164_412195,He had them all fill out the plproper forms .,He have them the plproper forms.
I Will Appeal,SBC053.cha,: (..) So then your costs would be reduced there as far as . 412195_415161,So then your costs would be reduced there as far as .,your costs reduce there as as.
I Will Appeal,SBC053.cha,: I've been working with him for like six years . 430784_432665,I have been working with him for like six years .,I have be work him six years.
I Will Appeal,SBC053.cha,: (..) And he's there to state 474678_476732  (.) he's +/. 476732_477186,And he is there to state he is .,And he there state he.
I Will Appeal,SBC053.cha,: (..) he saw that 477186_478213  and was (.) witness to that . 478213_479227,he saw that and was witness to that .,he that and be witness that.
I Will Appeal,SBC053.cha,: If I may look at that . 490903_491511,If I may look at that .,If I that.
I Will Appeal,SBC053.cha,: (..) &=tsk So really the dispute then boils down to this twenty-six percent . 541433_575322,So really the dispute then boils down to this twentysix percent .,really dispute then this twentysix percent.
I Will Appeal,SBC053.cha,: (.) Was so I would save that money 583532_584916  so I would do that job . 584916_585924,Was so I would save that money so I would do that job .,so I money so I would do job.
I Will Appeal,SBC053.cha,: (..) A:nd this is a 605075_606780  (..) eight-thousand-yard job 606780_608832  (.) that we did this summer . 608832_609792,And this is a eightthousandyard job that we did this summer .,And this eightthousandyard job that we do summer.
I Will Appeal,SBC053.cha,: ⌊ if you'd like to see that ⌋ . 700666_701620,if you would like to see that .,if you like that.
I Will Appeal,SBC053.cha,: (..) Which the employer has to pay . 737934_740787,Which the employer has to pay .,Which employer have to.
I Will Appeal,SBC053.cha,: I wanna make sure now . 762029_763031,I want to make sure now .,I want now.
I Will Appeal,SBC053.cha,: Now you say that the w- +/. 765073_765986,Now you say that the .,Now you that.
I Will Appeal,SBC053.cha,: Mister Roberts 770635_771147  did you have any conversations . 771147_772422,Mister Roberts did you have any conversations .,Mister Roberts you conversations.
I Will Appeal,SBC053.cha,: (..) But 778174_779500  (..) my (..) total 779500_781725  I agree +/. 781725_782153,But my total I agree .,But my I agree.
I Will Appeal,SBC053.cha,: &{l=X If &}l=X whatever he just said right there was true 782153_784007  with (..) withholding and every⌈thing ⌉ . 784007_785585,If whatever he just said right there was true with withholding and everything .,If he say there be with withholding and everything.
I Will Appeal,SBC053.cha,: what- what was the discussion the agreement regarding this . 788151_790625,whawhat was the discussion the agreement regarding this .,whawhat be discussion agreement this.
I Will Appeal,SBC053.cha,:              ⌊ Did he say eve⌋rything . 794182_795152,Did he say everything .,he say everything.
I Will Appeal,SBC053.cha,: (..) This is why I didn't wanna take the job to begin with . 807817_810586,This is why I did not want to take the job to begin with .,This be I want to the job.
I Will Appeal,SBC053.cha,: (..) And this is the &=in note that I'd written down on that . 902231_906427,And this is the note that I would written down on that .,And this note that I on that.
I Will Appeal,SBC053.cha,: ⌊ Why don't you show him the note ⌋ . 913560_914483,Why do not you show him the note .,Why you show him the note.
I Will Appeal,SBC053.cha,: (.) You know ⌉ 914062_914483  (..) just the seventeen was ⌈2 fine ⌉2 . 914483_916411,You know just the seventeen was fine .,You just the seventeen be.
I Will Appeal,SBC053.cha,: (..) So 916693_917733  d- did you have ⌈ that conver⌉sation . 917733_918911,So did you have that conversation .,So you that conversation.
I Will Appeal,SBC053.cha,: (..) I had that perfect conversation with her . 918911_921042,I had that perfect conversation with her .,I have conversation with her.
I Will Appeal,SBC053.cha,: (.) And that's very true 921042_922004  exactly what you said . 922004_922861,And that is very true exactly what you said .,And that very true what you.
I Will Appeal,SBC053.cha,: (..) If you're an employer 947032_948728  you gotta pay the stuff . 948728_949760,If you are an employer you got to pay the stuff .,If you be an employer you to stuff.
I Will Appeal,SBC053.cha,: (.) You gotta pay all the extra thing⌈s ⌉ . 949760_951188,You got to pay all the extra things .,You get to pay the things.
I Will Appeal,SBC053.cha,: unless I'm wrong 953974_954620  about the conversation those two had . 954620_956020,unless I am wrong about the conversation those two had .,unless I wrong conversation two have.
I Will Appeal,SBC053.cha,: he just mentioned that he +/. 960676_961926,he just mentioned that he .,he just that he.
I Will Appeal,SBC053.cha,: I worked strictly by the yard 966277_967660  and I paid my people . 967660_968804,I worked strictly by the yard and I paid my people .,I work yard and I my people.
I Will Appeal,SBC053.cha,: (..) H- Ma- Mister Collins was supposed to pay (..) everything . 977895_982136,MMister Collins was supposed to pay everything .,MMister Collins pay everything.
I Will Appeal,SBC053.cha,: (..) He approached him ⌈ with the same ⌉ . 982136_983950,He approached him with the same .,He approach him the.
I Will Appeal,SBC053.cha,: I still don't ⌈ know ⌉ +... 992247_993198,I still do not know,I still do
I Will Appeal,SBC053.cha,: and- he ʔuh totally evaded me 1025002_1026479  (.) he has to this day evaded me . 1026479_1028080,anhe totally evaded me he has to this day evaded me .,anhe totally me he have day evad me.
I Will Appeal,SBC053.cha,: What I'm trying to ʔuh +/. 1029633_1030580,What I am trying to .,What I be try.
I Will Appeal,SBC053.cha,: (..) We have to really hone in on- 1030580_1032026  what was the agreement . 1032026_1032880,We have to really hone in o what was the agreement .,We to really in o what agreement.
I Will Appeal,SBC053.cha,: Not how he ⌈ paid you . 1032880_1033917,Not how he paid you .,how he you.
I Will Appeal,SBC053.cha,: and sailed ⌈ it through the air ⌉ . 1036353_1037356,and sailed it through the air .,and sail it air.
I Will Appeal,SBC053.cha,:            ⌊ He would pay ⌋ all my employees . 1036761_1038228,He would pay all my employees .,He pay my employees.
I Will Appeal,SBC053.cha,: (..) Well 1040906_1041364  I understand that . 1041364_1042056,Well I understand that .,Well I that.
I Will Appeal,SBC053.cha,: You have the burden of proving your case . 1044946_1046436,You have the burden of proving your case .,You have burden of your case.
I Will Appeal,SBC053.cha,: When h- (.) when he in fact by law 1063831_1065459  is now employing those employees . 1065459_1067359,When when he in fact by law is now employing those employees .,he in fact law those employees.
I Will Appeal,SBC053.cha,: (..) I am doing nothing . 1068911_1070781,I am doing nothing .,I be nothing.
I Will Appeal,SBC053.cha,: (.) y- conversation as you saw it . 1082994_1084499,conversation as you saw it .,conversation as you it.
I Will Appeal,SBC053.cha,: Oh ⌈ so he in ef⌉fect said . 1094995_1096213,Oh so he in effect said .,Oh so he effect.
I Will Appeal,SBC053.cha,: That was mentioned to him . 1125599_1126436,That was mentioned to him .,That mention him.
I Will Appeal,SBC053.cha,: Would you think he would say that . 1153859_1155025,Would you think he would say that .,would you he say that.
I Will Appeal,SBC053.cha,: Yes 1155025_1155227  I would think he would . 1155227_1155981,Yes I would think he would .,Yes I he.
I Will Appeal,SBC053.cha,: (..) ⌈ Why would he ⌉ do the work . 1155981_1157034,Why would he do the work .,would he do work.
I Will Appeal,SBC053.cha,: That's why I turned the d- (.) the job down to begin with . 1176721_1178720,That is why I turned the job down to begin with .,That be why I turn job begin with.
I Will Appeal,SBC053.cha,: (..) Well 1179862_1183845  I'll tell you . 1183845_1184232,Well I will tell you .,Well I you.
I Will Appeal,SBC053.cha,: And I agree with you . 1188999_1189777,And I agree with you .,And I agree you.
I Will Appeal,SBC053.cha,:     ⌊ Well I'm gonna make +/. 1200388_1201297,Well I am going to make .,Well I be.
I Will Appeal,SBC053.cha,: (..) Now 1205631_1207562  you both seem very truthful and honest . 1207562_1209198,Now you both seem very truthful and honest .,Now you both seem and honest.
I Will Appeal,SBC053.cha,: (..) But 1210854_1211229  I'm the one that's bearing the burden of this ⌈ (.) monetary amount ⌉ . 1211229_1214077,But I am the one that is bearing the burden of this monetary amount .,But I be one that be burden monetary amount.
I Will Appeal,SBC053.cha,:                                               ⌊ you have &{l=X to bear the burden ʔuh &}l=X ⌋ proving it 1212906_1214562  but . 1214562_1214878,you have to bear the burden proving it but .,you have bear burden it.
I Will Appeal,SBC053.cha,: (..) Now Mister Collins may not like that . 1225001_1228411,Now Mister Collins may not like that .,Now Mister Collins that.
I Will Appeal,SBC053.cha,: (..) But I'm going to get it +/. 1237962_1239555,But I am going to get it .,But I go get it.
"That's Good', Said Tiger",SBC054.cha,: &=in &=lengthened And uh 34837_36048  (.) we would love to have you all come . 36048_37661,And uh we would love to have you all come .,And uh we have you come.
"That's Good', Said Tiger",SBC054.cha,: (.) A:nd I hope that some of you would be able to come . 54748_56912,And I hope that some of you would be able to come .,And I that you be able.
"That's Good', Said Tiger",SBC054.cha,: (..) The next story that I have 58396_60251  ʔis from 60251_61119  (.) the Native Americans . 61119_62651,The next story that I have from the Native Americans .,The story that I Native Americans.
"That's Good', Said Tiger",SBC054.cha,: (..) &=in It's called how the star:s got in the sky: . 62651_66488,It is called how the stars got in the sky .,It call how stars sky.
"That's Good', Said Tiger",SBC054.cha,: (..) This is the way the Indians think that the stars got in the sky . 68663_73280,This is the way the Indians think that the stars got in the sky .,This the way Indians that stars the sky.
"That's Good', Said Tiger",SBC054.cha,: ʔIn (.) Wisconsin 79180_80548  (..) he has (.) taken on a:ll of the Native American ways . 80548_83743,Wisconsin he has taken on all of the Native American ways .,Wisconsin he take of the American ways.
"That's Good', Said Tiger",SBC054.cha,: (..) &=in Long ago 90684_93667  (..) in the sky there was only the su:n and the moo:n . 93667_97864,Long ago in the sky there was only the sun and the moon .,Long sky there be sun and moon.
"That's Good', Said Tiger",SBC054.cha,: (..) &=in And on the nights 97864_100052  (.) when the moon didn't shine 100052_101670  it was very dark . 101670_103100,And on the nights when the moon did not shine it was very dark .,And the nights moon it dark.
"That's Good', Said Tiger",SBC054.cha,: (..) To see if he could help with the problem . 109740_112293,To see if he could help with the problem .,To if he problem.
"That's Good', Said Tiger",SBC054.cha,: (..) &=in All of you are to go down to the lake . 119217_122450,All of you are to go down to the lake .,All you to lake.
"That's Good', Said Tiger",SBC054.cha,: (..) And so: 135650_138050  (..) all the animals went (.) to the lake . 138050_140846,And so all the animals went to the lake .,And animals the lake.
"That's Good', Said Tiger",SBC054.cha,: (..) &=in But they all brought them to the feet of the creator . 162622_165724,But they all brought them to the feet of the creator .,But they all bring them feet creator.
"That's Good', Said Tiger",SBC054.cha,: (..) &=in So the creator looked over all the stones that were brought 173279_177749  (.) &=in and chose one . 177749_179499,So the creator looked over all the stones that were brought and chose one .,So creator over stones that be and choose one.
"That's Good', Said Tiger",SBC054.cha,: (..) &=in and reached up 180837_182320  (..) &=in and placed it in the sky . 182320_184400,and reached up and placed it in the sky .,and up and place it sky.
"That's Good', Said Tiger",SBC054.cha,: &=in With the brilliant dots 221160_223006  (..) that would turn into stars . 223006_224806,With the brilliant dots that would turn into stars .,With the dots that stars.
"That's Good', Said Tiger",SBC054.cha,: (..) They a:ll went except (..) coyote . 224806_229467,They all went except coyote .,They go coyote.
"That's Good', Said Tiger",SBC054.cha,: He said 239654_239804  &{l=VOX Coyote 239804_240629  (..) come on now 240629_241550  get up . 241550_242100,He said Coyote come on now get up .,He say Coyote on now up.
"That's Good', Said Tiger",SBC054.cha,: &=in But some of them can't carry very many stones . 268245_271125,But some of them cannot carry very many stones .,But them very stones.
"That's Good', Said Tiger",SBC054.cha,: (..) ⌈ I want ⌉ you to take this . 271125_273107,I want you to take this .,I you this.
"That's Good', Said Tiger",SBC054.cha,: (..) And so: 296092_297817  he said he would . 297817_299004,And so he said he would .,And he say he.
"That's Good', Said Tiger",SBC054.cha,: when that bag started to feel (.) very (.) heavy . 312180_315130,when that bag started to feel very heavy .,when bag very heavy.
"That's Good', Said Tiger",SBC054.cha,: (..) And he looked one ⌈2 way ⌉2 . 350427_352497,And he looked one way .,And he one way.
"That's Good', Said Tiger",SBC054.cha,: (..) And he looked the other way . 352497_354693,And he looked the other way .,And he other way.
"That's Good', Said Tiger",SBC054.cha,: (..) But the sky was getting brighter behind him . 365670_368322,But the sky was getting brighter behind him .,But the sky get him.
"That's Good', Said Tiger",SBC054.cha,: (..) And a:ll those stones 398785_401127  &=in started sparkling behind him . 401127_403577,And all those stones started sparkling behind him .,And those stones start sparkl him.
"That's Good', Said Tiger",SBC054.cha,: (..) Well 416119_417844  pretty soon the animals were running out of stones 417844_419663  they started calling . 419663_420588,Well pretty soon the animals were running out of stones they started calling .,Well pretty animals stones they start.
"That's Good', Said Tiger",SBC054.cha,: (.) &{l=VOX coyote 420588_421245  we need some more stones over here 421245_422765  (..) right over +/. 422765_423592,coyote we need some more stones over here right over .,coyote we need some more stones here.
"That's Good', Said Tiger",SBC054.cha,: (.) coyote didn't hear them . 427275_428755,coyote did not hear them .,coyote do hear them.
"That's Good', Said Tiger",SBC054.cha,: (..) Some of them had to leave their pictures 445195_448189  (..) half done . 448189_449641,Some of them had to leave their pictures half done .,of them have leave their pictures half.
"That's Good', Said Tiger",SBC054.cha,: (.) They could just (..) put up in the sky . 452549_454492,They could just put up in the sky .,They could just put the sky.
"That's Good', Said Tiger",SBC054.cha,: (..) A⌈nd this is ⌉ a story that has a tiger . 512094_515519,And this is a story that has a tiger .,And this be story that tiger.
"That's Good', Said Tiger",SBC054.cha,: (..) And I need you: to be the tiger . 515519_517651,And I need you to be the tiger .,And I you be tiger.
"That's Good', Said Tiger",SBC054.cha,: And sometimes 531330_533055  (..) that tiger changes his mind . 533055_536050,And sometimes that tiger changes his mind .,And tiger his mind.
"That's Good', Said Tiger",SBC054.cha,: (..) &{l=L Boy was sitting on a big rock &}l=L . 549025_553636,Boy was sitting on a big rock .,Boy sit a rock.
"That's Good', Said Tiger",SBC054.cha,: (..) And I will (..) catch you . 569343_572318,And I will catch you .,And I you.
"That's Good', Said Tiger",SBC054.cha,: &=in I will: eat you . 574837_577018,I will eat you .,I eat you.
"That's Good', Said Tiger",SBC054.cha,: (..) Well (..) said boy 580195_583325  (..) &=in Eat me then &=ex . 583325_585440,Well said boy Eat me then .,eat me then.
"That's Good', Said Tiger",SBC054.cha,: &=in I have no run left in me . 585440_587954,I have no run left in me .,I run me.
"That's Good', Said Tiger",SBC054.cha,: (..) Just walking in the jungle when 602744_605964  (.) &=SLAP (..) I bumped into rhi:no . 605964_609930,Just walking in the jungle when I bumped into rhino .,the jungle when I rhino.
"That's Good', Said Tiger",SBC054.cha,: (..) &=in Or rhino bumped into me . 617129_619603,Or rhino bumped into me .,Or rhino bump me.
"That's Good', Said Tiger",SBC054.cha,: (..) I was willing to forget it . 619603_622320,I was willing to forget it .,I forget it.
"That's Good', Said Tiger",SBC054.cha,: (..) &=in So he got mad 624558_625875  and I ran away from there fast . 625875_627845,So he got mad and I ran away from there fast .,So he mad and I there.
"That's Good', Said Tiger",SBC054.cha,: &=in Running (.) right (.) after me . 641504_644226,Running right after me .,run after me.
"That's Good', Said Tiger",SBC054.cha,: &=in He can't see very well but [% laugh] 644226_646468  (.) boy: can he run fast . 646468_648568,He cannot see very well but boy can he run fast .,He see very but boy can he.
"That's Good', Said Tiger",SBC054.cha,: (..) But 671386_673003  (..) &{l=L he came back (.) looking for me &}l=L . 673003_675928,But he came back looking for me .,But he come me.
"That's Good', Said Tiger",SBC054.cha,: &=in (..) But 689200_690405  (.) &{l=L it didn't scare him away &}l=L . 690405_693000,But it did not scare him away .,But it scare him away.
"That's Good', Said Tiger",SBC054.cha,: &=in So I got down 696550_697700  and I ran a little more . 697700_699196,So I got down and I ran a little more .,I and I run more.
"That's Good', Said Tiger",SBC054.cha,:      ⌊ That's ba:d said tiger ⌋ . 718611_721265,That is bad said tiger .,That be bad tiger.
"That's Good', Said Tiger",SBC054.cha,: Well 721861_722386  &=in but rhino was going so fast this time 722386_724829  (.) he ran right &=in o:ver me . 724829_728055,Well but rhino was going so fast this time he ran right over me .,Well but rhino fast this time he run me.
"That's Good', Said Tiger",SBC054.cha,: (.) &=in But I got up 731124_732551  (..) and 732551_733402  (..) there was rhino . 733402_734799,But I got up and there was rhino .,But I up and there rhino.
"That's Good', Said Tiger",SBC054.cha,: (..) So I got behind a tree . 786177_788317,So I got behind a tree .,I get a tree.
"That's Good', Said Tiger",SBC054.cha,: (..) And then tiger said 801106_803345  &=in (.) And so then 803345_804815  &=in you (.) ran away ? 804815_806654,And then tiger said And so then you ran away ?,And then tiger say
"That's Good', Said Tiger",SBC054.cha,: And he took off running fast . 833211_835155,And he took off running fast .,And he run fast.
"That's Good', Said Tiger",SBC054.cha,: (..) How many of you already know the story the frog prince . 871228_874242,How many of you already know the story the frog prince .,of you know the story prince.
"That's Good', Said Tiger",SBC054.cha,: (..) He said to himself . 944533_946661,He said to himself .,He to himself.
"That's Good', Said Tiger",SBC054.cha,: (..) And he said 989281_991341  (..) &{l=VOX Oh 991341_992854  (..) well you see 992854_994117  &=laugh &=laugh 994117_994517  (..) &=in I am not really a frog . 994517_996928,And he said Oh well you see I am not really a frog .,Oh well you see I be really frog.
"That's Good', Said Tiger",SBC054.cha,: (..) Who has been turned into a frog by 999755_1002457  &=in the spell of a wicked witch . 1002457_1004382,Who has been turned into a frog by the spell of a wicked witch .,Who turn frog spell witch.
"That's Good', Said Tiger",SBC054.cha,: (..) What do I have to lose &}l=VOX . 1030107_1032480,What do I have to lose .,What I to.
"That's Good', Said Tiger",SBC054.cha,: (..) &{l=VOX And so &}l=VOX 1032480_1034239  (..) she reached down . 1034239_1036174,And so she reached down .,And she reach.
"That's Good', Said Tiger",SBC054.cha,: (..) Do you wanna help me make kiss sounds 1049338_1051135  (..) Okay 1051135_1052024  here we go . 1052024_1052336,Do you want to help me make kiss sounds Okay here we go .,you to me kiss Okay we.
"That's Good', Said Tiger",SBC054.cha,: &=in (.) I was just kidding about the prince part . 1077280_1080414,I was just kidding about the prince part .,I just prince part.
"That's Good', Said Tiger",SBC054.cha,: (..) ⌈2 and he hopped ⌉2 into the water . 1082926_1084972,and he hopped into the water .,and he hopp water.
"That's Good', Said Tiger",SBC054.cha,: (..) And she: (..) wiped (.) the frog slime . 1084972_1088287,And she wiped the frog slime .,And she frog slime.
"That's Good', Said Tiger",SBC054.cha,: (.) We'd love to have you there . 1140020_1141100,We would love to have you there .,We love have you.
The Mama of Dada,SBC055.cha,: is in (.) deed a pleasure . 92813_94574,is in deed a pleasure .,be in a pleasure.
The Mama of Dada,SBC055.cha,: &=in (.) It a:ll (..) touched me: 111916_114635  (..) by the name (..) no . 114635_118097,It all touched me by the name no .,It me the name no.
The Mama of Dada,SBC055.cha,: (.) &=in For instance 127336_128854  (.) &=in (..) I was brought up 128854_131413  (..) very carefully 131413_133644  (..) I was a &=lengthened good little girl . 133644_135952,For instance I was brought up very carefully I was a good little girl .,instance I very carefully I girl.
The Mama of Dada,SBC055.cha,: (..) &=in Now 148157_149783  &=in (..) one day 149783_151646  (..) I met Elisa . 151646_154362,Now one day I met Elisa .,one day I Elisa.
The Mama of Dada,SBC055.cha,: &=in So I invited her (..) to home 165404_168093  (.) for luncheon . 168093_169165,So I invited her to home for luncheon .,So I invite her luncheon.
The Mama of Dada,SBC055.cha,: (..) &=in After she left 169165_171172  my mother said to me 171172_172652  (..) &{l=VOX she's common &}l=VOX . 172652_174357,After she left my mother said to me she is common .,After she leave my mother me she.
The Mama of Dada,SBC055.cha,: &=in The great painter 223200_224651  &=in (.) of The Nude Descending the Staircase . 224651_227898,The great painter of The Nude Descending the Staircase .,The painter of Nude Staircase.
The Mama of Dada,SBC055.cha,: I ⌈ didn't ⌉ know whether I was or not . 260795_262802,I did not know whether I was or not .,I do whether I or not.
The Mama of Dada,SBC055.cha,:            ⌊ &=in So ⌋ 271870_272613  very politely 272613_273622  he called a third time 273622_275473  (.) &=in and I said 275473_276564  oh ʔuh . 276564_277094,So very politely he called a third time and I said oh .,So he call time and I oh.
The Mama of Dada,SBC055.cha,: I was at the phone 277094_278039  &=in I'll come to see you . 278039_279852,I was at the phone I will come to see you .,I phone I to you.
The Mama of Dada,SBC055.cha,: (.) I'm (.) shopping just around the corner . 293637_296514,I am shopping just around the corner .,I be shop just corner.
The Mama of Dada,SBC055.cha,: ⌈ I see you get the ⌉ point . 302800_304355,I see you get the point .,I see you point.
The Mama of Dada,SBC055.cha,: It was a lie 310660_311526  if I ever said one . 311526_312770,It was a lie if I ever said one .,It lie if I ever one.
The Mama of Dada,SBC055.cha,:            ⌊ &=tsk So [% laugh] ⌋ 312995_314214                                         ⌊2 I ⌋2 um 315064_315763  (..) m- (..) decided 315763_317433  and I went to see him . 317433_318941,So I um decided and I went to see him .,So I decide and I to him.
The Mama of Dada,SBC055.cha,:                                      ⌊ That ⌋ 378695_379409  it was the kind of life &=in I wanted . 379657_382740,That it was the kind of life I wanted .,That it kind of life I.
The Mama of Dada,SBC055.cha,: &=in I was just I think twenty-two 395300_397721  going on twenty-three 397721_399247  &=in so 399247_400015  (.) I was of age . 400015_401242,I was just I think twentytwo going on twentythree so I was of age .,I I twentytwo twentythree so I be of age.
The Mama of Dada,SBC055.cha,: (.) &=in And in spite (.) of having (.) this feeling for the whole world . 416696_421508,And in spite of having this feeling for the whole world .,And in spite of have this feeling world.
The Mama of Dada,SBC055.cha,: (..) And 451626_452927  (.) it's just wonderful 452927_454402  the ʔuh (.) marvelous new ideas that come up . 454402_457307,And it is just wonderful the marvelous new ideas that come up .,And it just wonderful marvelous ideas that up.
The Mama of Dada,SBC055.cha,: (..) &=in And our teachers 495139_497325  (.) are being cut down . 497325_499000,And our teachers are being cut down .,And our teachers be be.
The Mama of Dada,SBC055.cha,: &=in And going after it . 521356_523508,And going after it .,And go it.
The Mama of Dada,SBC055.cha,: &=in And it worries me a great deal . 527819_530120,And it worries me a great deal .,And it me deal.
The Mama of Dada,SBC055.cha,: (.) &=in We're doing w:onderfully inventive things in craft . 562708_566937,We are doing wonderfully inventive things in craft .,We be do inventive things craft.
The Mama of Dada,SBC055.cha,: If our military people- 653761_655353  ʔif ʔuh 655353_656034  realize 656034_656928  (.) the importance of museums 656928_659153  &=in &{l=MRC museums protect all the great art &}l=MRC . 659153_664203,If our military peopl realize the importance of museums protect all the great art .,If our military peopl importance museums protect the great art.
The Mama of Dada,SBC055.cha,: (..) The students haven't time to make anything beautiful and important . 716844_721500,The students have not time to make anything beautiful and important .,students time make anything beautiful and.
